'IKTISATEKONOMI' : '67',
'YONETIMBILISIMSISTEMLERIFAKULTE' : '20-25',
'HAVACILIKYONETIMI' : '20-25',
'FENBILGISIOGRETMENLIGI' : '20-25',
'MAKINEMUHENDISLIGIIKINCIOGRETIM' : '20-25',
'PEYZAJMIMARLIGI' : '20-25',
'ISSAGLIGIVEGUVENLIGI' : '20-25',
'FIZYOTERAPIVEREHABILITASYONFAKULTE' : '20-25',
'COCUKGELISIMI' : '20-25',
'TURKDILIVEEDEBIYATI' : '20-25',
'SOSYALBILGILEROGRETMENLIGI' : '20-25',
'TARIH' : '20-25',
'SANATTARIHI' : '20-25',
'ILAHIYATFAKULTESI' : '20-25',
'DISTICARET' : '20-25',
'BILGIVEBELGEYONETIMI' : '20-25',
'BILGISAYARPROGRAMCILIGI' : '20-25',
'ILAHIYAT' : '20-25',
'BANKACILIKVESIGORTACILIK' : '20-25',
'ISLETMEYONETIMI' : '20-25',
'ILKVEACILYARDIM' : '20-25',
'INSAATMUHENDISLIGIIKINCIOGRETIM' : '20-25',
'DIGER' : '20-25',
'MUHASEBEVEVERGIUYGULAMALARI' : '20-25',
'IKTISATTURKCE' : '15-20',
'ISLAMIILIMLER' : '15-20',
'SAGLIKYONETIMIFAKULTE' : '15-20',
'ULUSLARARASITICARETVELOJISTIKFAKULTE' : '15-20',
'MALIYEIKINCIOGRETIM' : '15-20',
'ILAHIYATIKINCIOGRETIM' : '15-20',
'HEMSIRELIKYUKSEKOKUL' : '15-20',
'HEMSIRELIKFAKULTE' : '15-20',
